transaction_id,customer_id,product_id,quantity,transaction_date
TXN10000,CUST1021,PROD101,4,2025-08-01
TXN10001,CUST1001,PROD101,1,2025-03-27
TXN10002,CUST1023,PROD105,2,2025-07-09
TXN10003,CUST1043,PROD106,4,2025-03-27
TXN10004,CUST1029,PROD104,2,2025-04-16
TXN10005,CUST1037,PROD100,2,2025-06-19
TXN10006,CUST1001,PROD100,3,2025-07-08
TXN10007,CUST1020,PROD102,1,2025-01-12
TXN10008,CUST1032,PROD101,4,2025-06-01
TXN10009,CUST1011,PROD104,3,2025-05-11
TXN10010,CUST1021,PROD109,3,2025-06-07
TXN10011,CUST1043,PROD105,4,2025-03-06
TXN10012,CUST1024,PROD106,2,2025-07-01
TXN10013,CUST1048,PROD103,3,2025-02-19
TXN10014,CUST1026,PROD106,2,2025-07-27
TXN10015,CUST1041,PROD107,1,2025-01-11
TXN10016,CUST1027,PROD100,2,2025-06-03
TXN10017,CUST1015,PROD105,1,2025-01-11
TXN10018,CUST1014,PROD107,2,2025-02-02
TXN10019,CUST1046,PROD104,3,2025-06-16
TXN10020,CUST1043,PROD103,3,2025-02-22
TXN10021,CUST1002,PROD101,1,2025-06-29
TXN10022,CUST1036,PROD105,4,2025-03-12
TXN10023,CUST1006,PROD105,1,2025-01-20
TXN10024,CUST1020,PROD100,1,2025-04-12
TXN10025,CUST1008,PROD108,2,2025-05-28
TXN10026,CUST1038,PROD105,2,2025-05-08
TXN10027,CUST1017,PROD102,1,2025-03-24
TXN10028,CUST1003,PROD103,3,2025-06-26
TXN10029,CUST1024,PROD103,2,2025-05-07
TXN10030,CUST1013,PROD102,4,2025-05-12
TXN10031,CUST1049,PROD109,2,2025-05-28
TXN10032,CUST1008,PROD102,2,2025-04-19
TXN10033,CUST1025,PROD102,4,2025-06-13
TXN10034,CUST1001,PROD103,1,2025-04-08
TXN10035,CUST1019,PROD106,4,2025-02-01
TXN10036,CUST1027,PROD103,1,2025-07-02
TXN10037,CUST1046,PROD108,1,2025-01-08
TXN10038,CUST1006,PROD100,1,2025-07-29
TXN10039,CUST1043,PROD107,4,2025-01-21
TXN10040,CUST1007,PROD106,1,2025-05-16
TXN10041,CUST1046,PROD101,3,2025-03-29
TXN10042,CUST1034,PROD107,4,2025-01-27
TXN10043,CUST1013,PROD100,3,2025-01-16
TXN10044,CUST1016,PROD108,1,2025-01-13
TXN10045,CUST1035,PROD108,2,2025-04-07
TXN10046,CUST1049,PROD101,1,2025-03-19
TXN10047,CUST1039,PROD106,3,2025-01-08
TXN10048,CUST1003,PROD109,3,2025-03-01
TXN10049,CUST1001,PROD102,4,2025-04-03
TXN10050,CUST1005,PROD106,2,2025-02-19
TXN10051,CUST1041,PROD109,4,2025-07-03
TXN10052,CUST1003,PROD108,3,2025-02-14
TXN10053,CUST1028,PROD103,1,2025-03-26
TXN10054,CUST1017,PROD100,2,2025-06-30
TXN10055,CUST1025,PROD101,1,2025-04-10
TXN10056,CUST1043,PROD100,1,2025-05-24
TXN10057,CUST1033,PROD104,2,2025-03-07
TXN10058,CUST1009,PROD104,4,2025-02-14
TXN10059,CUST1035,PROD106,1,2025-03-05
TXN10060,CUST1013,PROD108,3,2025-05-01
TXN10061,CUST1030,PROD108,1,2025-02-11
TXN10062,CUST1047,PROD102,2,2025-01-10
TXN10063,CUST1014,PROD102,2,2025-05-02
TXN10064,CUST1007,PROD102,2,2025-05-26
TXN10065,CUST1013,PROD103,4,2025-06-04
TXN10066,CUST1022,PROD107,1,2025-03-19
TXN10067,CUST1039,PROD105,4,2025-01-30
TXN10068,CUST1020,PROD107,4,2025-04-05
TXN10069,CUST1015,PROD100,2,2025-02-09
TXN10070,CUST1044,PROD107,2,2025-04-28
TXN10071,CUST1017,PROD103,4,2025-02-17
TXN10072,CUST1046,PROD100,1,2025-01-16
TXN10073,CUST1023,PROD107,3,2025-05-15
TXN10074,CUST1025,PROD103,4,2025-07-26
TXN10075,CUST1024,PROD105,1,2025-06-16
TXN10076,CUST1044,PROD107,2,2025-05-24
TXN10077,CUST1040,PROD103,2,2025-01-27
